CODE_PROD,LIB_PROD,NATURE_CONSOM,demand_next_4w,hist_avg,hist_std,safety_stock,reorder_point,recommended_qty,restock_priority
5BB090420,GANT D'EXAMEN EN LATEX NON POUDRE TAILLE,0.0,1681.9,618.75,426.94556576808736,996.3,2678.2,2678,HIGH
5BB090004,ABAISSE LANGUE EN BOIS BTE 100,0.0,841.1,151.72413793103448,90.30431846514499,210.7,1051.8,1052,HIGH
5BB090300,GANT D'EXAMEN EN LATEX POUDRE M,0.0,772.0,486.6666666666667,259.50009412440437,605.5,1377.5,1378,HIGH
5BB090021,BAVETTES,0.0,726.9,129.18032786885246,83.89090300239577,195.8,922.7,923,HIGH
5BB060056,CHARLOTTES FEMME BLEU ET VERT,0.0,544.2,120.55555555555556,77.47596564435483,180.8,725.0,725,HIGH
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,536.9,405.0,213.92325234704347,499.2,1036.1,1036,HIGH
5BB140030,SACHET POUR TRANSFER DES TUBES,0.0,451.9,70.35714285714286,188.40553157987932,439.6,891.5,892,HIGH
5BB140044,TUBE HEPARINE  4ML,0.0,403.6,58.47727272727273,70.05777209958185,163.5,567.1,567,HIGH
5BB140048,TUBE ROUGE SEC 4ML,0.0,397.2,53.310344827586206,63.59232627847182,148.4,545.6,546,HIGH
T00095,TUBE  EDTA-K2 4ML,0.0,366.0,49.48275862068966,56.86803615817562,132.7,498.7,499,HIGH
T00058,MASQUE DE PROTECTION FFP 2,0.0,293.3,91.48936170212765,53.48623241806597,124.8,418.1,418,HIGH
5BB060068,COMPRESSE STERILE TISSE 5X5 PQT 5,1.0,277.1,121.225,37.27488549422513,87.0,364.1,364,HIGH
5BB090171,SURCHAUSSURES EN POLETHY N.TISSE BIO,0.0,249.3,51.09375,78.87162267192952,184.0,433.3,433,HIGH
5BB090169,SURBLOUSE VISITEUR NON STÉRILE,0.0,201.6,30.5,47.083911656128414,109.9,311.5,312,HIGH
5BB010143,SERINGUE 10ML,1.0,163.0,87.04761904761905,24.132118657284767,56.3,219.2,219,HIGH
5BB060063,COMPRESSE STERILE  TISSE 10X10 PQT5,1.0,139.6,44.95238095238095,22.87309397518633,53.4,193.0,193,HIGH
5BB140034,TAMPON ALCOLISE LINGETTE P. ECBU ESP,1.0,139.2,69.21428571428571,18.973711317778488,44.3,183.5,184,HIGH
5BB060105,SPARADRAP HYPO  10CMX10M,0.0,137.4,24.794871794871796,26.705881921481815,62.3,199.7,200,HIGH
5BB090014,BANDELETTE ET LANCETTE CONTOUR PLUS,1.0,131.5,66.22619047619048,30.490113424485333,71.1,202.6,203,HIGH
5BB010089,PERFUSEUR A SERUM AVEC ROBINET,1.0,129.1,70.70588235294117,18.94718444305981,44.2,173.3,173,HIGH
5BB050214,ELECTRODE ECG ADULTE/ENFANT,1.0,125.2,51.523809523809526,19.31256922035472,45.1,170.4,170,HIGH
5BB140043,TUBE EDTA-K2 2ML,0.0,101.3,13.339285714285714,22.417750098538423,52.3,153.6,154,HIGH
5BB010075,INTRANULE G 20,1.0,90.0,66.95238095238095,16.624778112047498,38.8,128.8,129,HIGH
5BB060070,COMPRESSE STERILE TISSE 7.5X7.5 PQT5,1.0,71.3,17.25,10.939426522061334,25.5,96.8,97,HIGH
5BB060089,ELASTOPLASTE TENSOPLSTE 2.5X15CM,0.0,62.1,10.961538461538462,8.733754149188165,20.4,82.5,82,HIGH
5BB060107,SPARADRAP HYPO 20CMX10M,0.0,61.3,14.357142857142858,12.428206526298052,29.0,90.3,90,HIGH
5AD010043,NO-SPA 40MG/2ML SOLUT   INJECTA (05),1.0,59.6,30.016393442622952,17.316169517995498,40.4,100.1,100,HIGH
5BB140037,TUBE CITRATE 1.8ML,0.0,55.1,8.390243902439025,8.236741008373663,19.2,74.3,74,HIGH
5BB140046,TUBE HEPARINE 2ML,0.0,52.2,16.4,46.79294270698827,109.2,161.4,161,HIGH
5BB010014,AIGUILLE DE PRELEVEMENT 22G25MM,1.0,49.0,26.583333333333332,12.936553546856391,30.2,79.2,79,HIGH
5BB060082,DRAP P. TABLE D'EXAMEN BLANC,0.0,46.6,7.857142857142857,5.435587458176948,12.7,59.3,59,HIGH
5AD220021,GLUCOSE 5% SOLUTION POUR 5%Po500ml INJEC,1.0,41.8,6.024096385542169,15.605639930779294,36.4,78.2,78,HIGH
5BB060088,ELASTOPLASTE TENSOPLSTE 2.5X10CM,0.0,40.8,10.0,6.789698078707182,15.8,56.6,57,HIGH
5AD010010,COLTRAX 4 MG / 2 ML B  INJECTA (06),1.0,40.6,5.73469387755102,5.93989165937983,13.9,54.5,54,HIGH
5BB140081,FLACON DE PRELEV D'URINE SOUS VIDE 120ML,1.0,39.7,12.428571428571429,5.60181922749093,13.1,52.8,53,HIGH
5BB010102,SERINGUE 20ML,1.0,38.1,19.67058823529412,16.946265381025572,39.5,77.6,78,HIGH
5AD100004,OMEPRAZOLE NORMON 40 MG  40MG INJECTA (0,1.0,36.2,50.642857142857146,24.26144884734045,56.6,92.8,93,HIGH
5BB140010,FLACON POUR URINE ECBU 60ML,1.0,34.4,11.94047619047619,7.446760742339124,17.4,51.8,52,HIGH
5BB010076,INTRANULE G 22,1.0,33.0,12.404761904761905,6.938836136599527,16.2,49.2,49,HIGH
5AD010036,MIDAZOLAM AGUETTANT 5 MG 5MG INJECTA (10,1.0,32.8,13.678571428571429,8.575898862981624,20.0,52.8,53,HIGH
5BB010104,SERINGUE 5ML,1.0,29.0,17.4,14.907013370190812,34.8,63.8,64,HIGH
5BB010100,SERINGUE 1ML,1.0,27.1,11.30952380952381,4.964879523832703,11.6,38.7,39,HIGH
5BB010108,SERINGUE FILTAGE 50/60ML,1.0,26.8,4.47887323943662,4.2219127517870625,9.9,36.7,37,MEDIUM
5BB060064,COMPRESSE STERILE RX TISSE 10X10 PQT,1.0,25.9,5.578947368421052,4.2467738012870715,9.9,35.8,36,MEDIUM
5ad020105,UNKNOWN,1.0,25.7,5.04,3.272104317815474,7.6,33.3,33,MEDIUM
5BB020005,POCHE A URINE ADULTE,1.0,24.9,7.130952380952381,3.8237676553423667,8.9,33.8,34,MEDIUM
5BB010077,INTRANULE G 24,1.0,24.7,8.182926829268293,4.820552831316986,11.2,35.9,36,MEDIUM
5BB030049,MASQUE NEBULISEUR ENFANT,1.0,24.1,5.3108108108108105,4.17404135717273,9.7,33.8,34,MEDIUM
5BB060144,PANSEMENT CUTICCELL CLASSIC 10X10CM,1.0,22.0,7.888888888888889,6.045945676194656,14.1,36.1,36,MEDIUM
5BB010101,SERINGUE 2.5ML,1.0,21.8,7.1066666666666665,4.850670985442015,11.3,33.1,33,MEDIUM
5BB090290,GANT DE CHIR.STERILE EN LATEX T 08,1.0,21.8,5.311688311688312,4.231024948177265,9.9,31.7,32,MEDIUM
5BB060014,BANDE DE CREPE  5 CM,1.0,21.3,7.2439024390243905,3.782875565746236,8.8,30.2,30,MEDIUM
5BB010117,SET DE SUTURE REF470258,1.0,21.0,7.156626506024097,3.915204656865656,9.1,30.1,30,MEDIUM
5AD020035,MAXICLAV 1G/200 MG PO  1G/200  POUDRE (0,1.0,20.6,9.036585365853659,6.451040918880236,15.1,35.7,36,MEDIUM
5BB030048,MASQUE NEBULISEUR ADULTE,1.0,20.6,5.373333333333333,3.396235329657592,7.9,28.5,28,MEDIUM
5BB060026,BANDE DE RESINE  5X3.6M,1.0,20.6,5.088888888888889,4.032945135338003,9.4,30.0,30,MEDIUM
5BB060112,SPARADRAP PREDECOUPE CLASSIC,1.0,20.5,6.0,6.509608283145768,15.2,35.7,36,MEDIUM
5BB060025,BANDE DE RESINE  10X3.6M,1.0,20.4,5.520833333333333,3.518882700658393,8.2,28.6,29,MEDIUM
5BB060012,BANDE DE CREPE  10 CM,1.0,20.0,7.189873417721519,4.405928259734304,10.3,30.3,30,MEDIUM
5BB090134,PROLONGATEUR  EN PVC 1.5MMX1.50,1.0,19.8,3.955223880597015,3.767616543494708,8.8,28.6,29,MEDIUM
5BB060059,COMPRESSE NON TISSE 5X5 (5 PIECES),1.0,19.7,10.518987341772151,10.297946969269605,24.0,43.7,44,MEDIUM
5BB010074,INTRANULE G 18,1.0,19.6,10.905882352941177,5.541238320885641,12.9,32.5,32,MEDIUM
5AD070013,CORDARONE 150MG/3ML S 150MG/3ML INJECTA,1.0,19.6,8.714285714285714,11.803147280038733,27.5,47.1,47,MEDIUM
5BB060015,BANDE DE CREPE 15CM,1.0,19.5,3.6,3.0647336903216553,7.2,26.7,27,MEDIUM
5AD020080,TRICEF 1G/10ML INJECT  INJECTA (01),1.0,18.8,9.025641025641026,5.5226194180087536,12.9,31.7,32,MEDIUM
5BB090049,CART.CG4,1.0,18.7,2.8548387096774195,1.6874345081989413,3.9,22.6,23,MEDIUM
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,18.6,5.9879518072289155,3.1603256080455764,7.4,26.0,26,MEDIUM
